INSERT INTO marketing_events.country_region 
(country_code, region_id, region_name, country_name) VALUES 
('IL', 4, 'Asia', 'Israel'),
('LV', 1, 'Europe', 'Latvia'),
('LU', 1, 'Europe', 'Luxembourg'),
('BA', 1, 'Europe', 'Bosnia and Herzegovina'),
('MD', 2, 'Commonwealth of Independent States', 'Moldova, Republic of'),
('UZ', 2, 'Commonwealth of Independent States', 'Uzbekistan'),
('NL', 1, 'Europe', 'Netherlands'),
('FI', 1, 'Europe', 'Finland'),
('ID', 4, 'Asia', 'Indonesia'),
('KG', 4, 'Asia', 'Kyrgyzstan'),
('CH', 1, 'Europe', 'Switzerland'),
('TW', 4, 'Asia', 'Taiwan, Province of China'),
('GU', 6, 'Oceania', 'Guam'),
('VN', 4, 'Asia', 'Viet Nam'),
('ML', 7, 'Africa', 'Mali'),
('XK', 1, 'Europe', 'Kosovo'),
('TH', 4, 'Asia', 'Thailand'),
('GI', 1, 'Europe', 'Gibraltar'),
('AL', 1, 'Europe', 'Albania'),
('AZ', 2, 'Commonwealth of Independent States', 'Azerbaijan'),
('DZ', 7, 'Africa', 'Algeria'),
('PK', 4, 'Asia', 'Pakistan'),
('PR', 3, 'North America', 'Puerto Rico'),
('CU', 3, 'North America', 'Cuba'),
('IQ', 4, 'Asia', 'Iraq'),
('GG', 1, 'Europe', 'Guernsey'),
('ZM', 7, 'Africa', 'Zambia'),
('HK', 4, 'Asia', 'Hong Kong'),
('MN', 4, 'Asia', 'Mongolia'),
('BD', 4, 'Asia', 'Bangladesh'),
('AM', 2, 'Commonwealth of Independent States', 'Armenia'),
('PS', 4, 'Asia', 'Palestine'),
('UY', 5, 'South America', 'Uruguay'),
('TT', 5, 'South America', 'Trinidad & Tobago'),
('SV', 3, 'North America', 'El Salvador'),
('JP', 4, 'Asia', 'Japan'),
('BO', 5, 'South America', 'Bolivia'),
('OM', 4, 'Asia', 'Oman'),
('IS', 1, 'Europe', 'Iceland'),
('PY', 5, 'South America', 'Paraguay'),
('JM', 3, 'North America', 'Jamaica'),
('SR', 5, 'South America', 'Suriname'),
('MK', 1, 'Europe', 'Macedonia'),
('MT', 1, 'Europe', 'Malta'),
('NP', 4, 'Asia', 'Nepal'),
('KE', 7, 'Africa', 'Kenya'),
('NI', 3, 'North America', 'Nicaragua'),
('DO', 3, 'North America', 'Dominican Republic'),
('BH', 4, 'Asia', 'Bahrain'),
('LK', 4, 'Asia', 'Sri Lanka'),
('PF', 6, 'Oceania', 'French Polynesia'),
('LB', 4, 'Asia', 'Lebanon'),
('SN', 7, 'Africa', 'Senegal'),
('IM', 1, 'Europe', 'Isle of Men'),
('MM', 4, 'Asia', 'Myanmar'),
('BB', 3, 'North America', 'Barbados'),
('BN', 4, 'Asia', 'Brunei Darussalam'),
('JO', 4, 'Asia', 'Jordan'),
('QA', 4, 'Asia', 'Qatar'),
('YE', 4, 'Asia', 'Yemen'),
('HN', 3, 'North America', 'Honduras'),
('GT', 3, 'North America', 'Guatemala'),
('RE', 7, 'Africa', 'Reunion'),
('BT', 4, 'Asia', 'Bhutan'),
('BM', 3, 'North America', 'Bermuda'),
('FO', 1, 'Europe', 'Faroe Islands'),
('NG', 7, 'Africa', 'Nigeria'),
('AS', 6, 'Oceania', 'American Samoa'),
('GP', 3, 'North America', 'Guadeloupe'),
('GF', 5, 'South America', 'French Guiana'),
('CM', 7, 'Africa', 'Cameroon'),
('TM', 4, 'Asia', 'Turkmenistan'),
('AW', 3, 'North America', 'Aruba'),
('AD', 1, 'Europe', 'Andorra'),
('ME', 1, 'Europe', 'Montenegro'),
('CG', 7, 'Africa', 'Congo'),
('CI', 7, 'Africa', 'Cote D''ivoire (Ivory Coast)'),
('BS', 3, 'North America', 'Bahama'),
('GH', 7, 'Africa', 'Ghana'),
('MC', 1, 'Europe', 'Monaco'),
('LY', 7, 'Africa', 'Libyan Arab Jamahiriya'),
('MQ', 5, 'South America', 'Martinique'),
('MV', 4, 'Asia', 'Maldives'),
('VI', 5, 'South America', 'United States Virgin Islands'),
('AF', 4, 'Asia', 'Afghanistan'),
('TJ', 2, 'Commonwealth of Independent States', 'Tajikistan'),
('AX', 1, 'Europe', 'Aland Islands')
